// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  13: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  14: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  15: 1024 op, 3700.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 1024 op, 605732300.00 ns, 591.5354 us/op
WorkloadWarmup   2: 1024 op, 582757800.00 ns, 569.0994 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 565495800.00 ns, 552.2420 us/op
WorkloadActual   2: 1024 op, 553775300.00 ns, 540.7962 us/op
WorkloadActual   3: 1024 op, 582111200.00 ns, 568.4680 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 565492000.00 ns, 552.2383 us/op
WorkloadResult   2: 1024 op, 553771500.00 ns, 540.7925 us/op
WorkloadResult   3: 1024 op, 582107400.00 ns, 568.4643 us/op
GC:  0 0 0 1196576 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 31280 has exited with code 0.

Mean = 553.832 μs, StdErr = 8.028 μs (1.45%), N = 3, StdDev = 13.905 μs
Min = 540.792 μs, Q1 = 546.515 μs, Median = 552.238 μs, Q3 = 560.351 μs, Max = 568.464 μs
IQR = 13.836 μs, LowerFence = 525.762 μs, UpperFence = 581.105 μs
ConfidenceInterval = [300.161 μs; 807.502 μs] (CI 99.9%), Margin = 253.670 μs (45.80% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (31.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToString --job "IterationCount=3, WarmupCount=2" --benchmarkId 15 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KJJTNQ(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadJitting  1: 1 op, 4890100.00 ns, 4.8901 ms/op

OverheadJitting  2: 16 op, 311200.00 ns, 19.4500 us/op
WorkloadJitting  2: 16 op, 630700.00 ns, 39.4188 us/op

WorkloadPilot    1: 16 op, 306500.00 ns, 19.1562 us/op
WorkloadPilot    2: 32 op, 528800.00 ns, 16.5250 us/op
WorkloadPilot    3: 64 op, 1043100.00 ns, 16.2984 us/op
WorkloadPilot    4: 128 op, 2013000.00 ns, 15.7266 us/op
WorkloadPilot    5: 256 op, 3984400.00 ns, 15.5641 us/op
WorkloadPilot    6: 512 op, 7725300.00 ns, 15.0885 us/op
WorkloadPilot    7: 1024 op, 15992000.00 ns, 15.6172 us/op
WorkloadPilot    8: 2048 op, 31678200.00 ns, 15.4679 us/op
WorkloadPilot    9: 4096 op, 61192100.00 ns, 14.9395 us/op
WorkloadPilot   10: 8192 op, 119419500.00 ns, 14.5776 us/op
WorkloadPilot   11: 16384 op, 230676500.00 ns, 14.0794 us/op
WorkloadPilot   12: 32768 op, 436298500.00 ns, 13.3148 us/op
WorkloadPilot   13: 65536 op, 838520600.00 ns, 12.7948 us/op

OverheadWarmup   1: 65536 op, 162200.00 ns, 2.4750 ns/op
OverheadWarmup   2: 65536 op, 160900.00 ns, 2.4551 ns/op
OverheadWarmup   3: 65536 op, 177400.00 ns, 2.7069 ns/op
OverheadWarmup   4: 65536 op, 170200.00 ns, 2.5970 ns/op
OverheadWarmup   5: 65536 op, 171300.00 ns, 2.6138 ns/op
OverheadWarmup   6: 65536 op, 183600.00 ns, 2.8015 ns/op
OverheadWarmup   7: 65536 op, 176900.00 ns, 2.6993 ns/op

OverheadActual   1: 65536 op, 183500.00 ns, 2.8000 ns/op
OverheadActual   2: 65536 op, 170400.00 ns, 2.6001 ns/op
OverheadActual   3: 65536 op, 182900.00 ns, 2.7908 ns/op
OverheadActual   4: 65536 op, 160600.00 ns, 2.4506 ns/op
OverheadActual   5: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual   6: 65536 op, 169300.00 ns, 2.5833 ns/op
OverheadActual   7: 65536 op, 176300.00 ns, 2.6901 ns/op
OverheadActual   8: 65536 op, 176600.00 ns, 2.6947 ns/op
OverheadActual   9: 65536 op, 162100.00 ns, 2.4734 ns/op
OverheadActual  10: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadActual  11: 65536 op, 181500.00 ns, 2.7695 ns/op
OverheadActual  12: 65536 op, 168500.00 ns, 2.5711 ns/op
OverheadActual  13: 65536 op, 171100.00 ns, 2.6108 ns/op
OverheadActual  14: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadActual  15: 65536 op, 183200.00 ns, 2.7954 ns/op
OverheadActual  16: 65536 op, 175500.00 ns, 2.6779 ns/op

WorkloadWarmup   1: 65536 op, 839595000.00 ns, 12.8112 us/op
WorkloadWarmup   2: 65536 op, 834451700.00 ns, 12.7327 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 837468700.00 ns, 12.7788 us/op
WorkloadActual   2: 65536 op, 871382700.00 ns, 13.2962 us/op
WorkloadActual   3: 65536 op, 868188100.00 ns, 13.2475 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 837292800.00 ns, 12.7761 us/op
WorkloadResult   2: 65536 op, 871206800.00 ns, 13.2936 us/op
WorkloadResult   3: 65536 op, 868012200.00 ns, 13.2448 us/op
GC:  4 0 0 57147728 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 32260 has exited with code 0.

Mean = 13.105 μs, StdErr = 0.165 μs (1.26%), N = 3, StdDev = 0.286 μs
Min = 12.776 μs, Q1 = 13.010 μs, Median = 13.245 μs, Q3 = 13.269 μs, Max = 13.294 μs
IQR = 0.259 μs, LowerFence = 12.622 μs, UpperFence = 13.657 μs
ConfidenceInterval = [7.892 μs; 18.318 μs] (CI 99.9%), Margin = 5.213 μs (39.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (27.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.html

// * Detailed results *
StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 553.832 μs, StdErr = 8.028 μs (1.45%), N = 3, StdDev = 13.905 μs
Min = 540.792 μs, Q1 = 546.515 μs, Median = 552.238 μs, Q3 = 560.351 μs, Max = 568.464 μs
IQR = 13.836 μs, LowerFence = 525.762 μs, UpperFence = 581.105 μs
ConfidenceInterval = [300.161 μs; 807.502 μs] (CI 99.9%), Margin = 253.670 μs (45.80% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[533.862 μs ; 559.169 μs) | @@
[559.169 μs ; 581.118 μs) | @
---------------------------------------------------

StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.105 μs, StdErr = 0.165 μs (1.26%), N = 3, StdDev = 0.286 μs
Min = 12.776 μs, Q1 = 13.010 μs, Median = 13.245 μs, Q3 = 13.269 μs, Max = 13.294 μs
IQR = 0.259 μs, LowerFence = 12.622 μs, UpperFence = 13.657 μs
ConfidenceInterval = [7.892 μs; 18.318 μs] (CI 99.9%), Margin = 5.213 μs (39.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.775 μs ; 13.295 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YWLEBI : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=3  WarmupCount=2  

|                                  Method |      Mean |      Error |    StdDev |   Gen0 | Allocated |
|---------------------------------------- |----------:|-----------:|----------:|-------:|----------:|
|   'End-to-End: XAML → File (Streaming)' | 553.83 μs | 253.670 μs | 13.905 μs |      - |    1169 B |
| 'End-to-End: XAML → String (Streaming)' |  13.10 μs |   5.213 μs |  0.286 μs | 0.0610 |     872 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.22 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering --job "IterationCount=5, WarmupCount=3" --benchmarkId 16 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-AFZUOH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 206400.00 ns, 206.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 64
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 3612
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 3467
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 29272 has exited with code -1.

// ** Remained 5 (22.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile --job "IterationCount=5, WarmupCount=3" --benchmarkId 17 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FVNEOS(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 84
   at BenchmarkDotNet.Autogenerated.Runnable_17.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 3818
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_17.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 3673
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19724 has exited with code -1.

// ** Remained 4 (18.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString --job "IterationCount=5, WarmupCount=3" --benchmarkId 18 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IFKTEY(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 213900.00 ns, 213.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable_18.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 4024
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_18.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 3879
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 16368 has exited with code -1.

// ** Remained 3 (13.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.html

// * Detailed results *
StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-EJPQAA : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                Method | Mean | Error | Rank |
|-------------------------------------- |-----:|------:|-----:|
|     'Regular Rendering (Full Buffer)' |   NA |    NA |    ? |
|   'Streaming Rendering (File Output)' |   NA |    NA |    ? |
| 'Streaming Rendering (String Buffer)' |   NA |    NA |    ? |

Benchmarks with issues:
  StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-EJPQAA(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-EJPQAA(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  Rank  : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns  : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.27 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   StressBenchmarks.'High Element Count (500+ elements)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'High Style Diversity (100+ unique)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'Repeated Binding Parse (1000x)': Job-YWLEBI(IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StressBenchmarks.'High Element Count (500+ elements)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
