// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   9: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  10: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  11: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  15: 1024 op, 3400.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 1024 op, 649624800.00 ns, 634.3992 us/op
WorkloadWarmup   2: 1024 op, 616507900.00 ns, 602.0585 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 612371200.00 ns, 598.0187 us/op
WorkloadActual   2: 1024 op, 617848900.00 ns, 603.3681 us/op
WorkloadActual   3: 1024 op, 608663400.00 ns, 594.3979 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 612367800.00 ns, 598.0154 us/op
WorkloadResult   2: 1024 op, 617845500.00 ns, 603.3647 us/op
WorkloadResult   3: 1024 op, 608660000.00 ns, 594.3945 us/op
GC:  0 0 0 1196576 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 36516 has exited with code 0.

Mean = 598.592 μs, StdErr = 2.605 μs (0.44%), N = 3, StdDev = 4.513 μs
Min = 594.395 μs, Q1 = 596.205 μs, Median = 598.015 μs, Q3 = 600.690 μs, Max = 603.365 μs
IQR = 4.485 μs, LowerFence = 589.477 μs, UpperFence = 607.418 μs
ConfidenceInterval = [516.262 μs; 680.921 μs] (CI 99.9%), Margin = 82.330 μs (13.75% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (31.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToString --job "IterationCount=3, WarmupCount=2" --benchmarkId 15 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZNAUXJ(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 4807900.00 ns, 4.8079 ms/op

OverheadJitting  2: 16 op, 301000.00 ns, 18.8125 us/op
WorkloadJitting  2: 16 op, 622400.00 ns, 38.9000 us/op

WorkloadPilot    1: 16 op, 314900.00 ns, 19.6812 us/op
WorkloadPilot    2: 32 op, 555600.00 ns, 17.3625 us/op
WorkloadPilot    3: 64 op, 989400.00 ns, 15.4594 us/op
WorkloadPilot    4: 128 op, 1924500.00 ns, 15.0352 us/op
WorkloadPilot    5: 256 op, 3840800.00 ns, 15.0031 us/op
WorkloadPilot    6: 512 op, 7565800.00 ns, 14.7770 us/op
WorkloadPilot    7: 1024 op, 15077200.00 ns, 14.7238 us/op
WorkloadPilot    8: 2048 op, 30244000.00 ns, 14.7676 us/op
WorkloadPilot    9: 4096 op, 59734600.00 ns, 14.5836 us/op
WorkloadPilot   10: 8192 op, 116628400.00 ns, 14.2369 us/op
WorkloadPilot   11: 16384 op, 234810900.00 ns, 14.3317 us/op
WorkloadPilot   12: 32768 op, 439102400.00 ns, 13.4003 us/op
WorkloadPilot   13: 65536 op, 846604700.00 ns, 12.9182 us/op

OverheadWarmup   1: 65536 op, 159300.00 ns, 2.4307 ns/op
OverheadWarmup   2: 65536 op, 159500.00 ns, 2.4338 ns/op
OverheadWarmup   3: 65536 op, 165500.00 ns, 2.5253 ns/op
OverheadWarmup   4: 65536 op, 170200.00 ns, 2.5970 ns/op
OverheadWarmup   5: 65536 op, 166000.00 ns, 2.5330 ns/op
OverheadWarmup   6: 65536 op, 168900.00 ns, 2.5772 ns/op
OverheadWarmup   7: 65536 op, 173800.00 ns, 2.6520 ns/op
OverheadWarmup   8: 65536 op, 181900.00 ns, 2.7756 ns/op
OverheadWarmup   9: 65536 op, 177100.00 ns, 2.7023 ns/op

OverheadActual   1: 65536 op, 164500.00 ns, 2.5101 ns/op
OverheadActual   2: 65536 op, 156100.00 ns, 2.3819 ns/op
OverheadActual   3: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual   4: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadActual   5: 65536 op, 152800.00 ns, 2.3315 ns/op
OverheadActual   6: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual   7: 65536 op, 178100.00 ns, 2.7176 ns/op
OverheadActual   8: 65536 op, 167100.00 ns, 2.5497 ns/op
OverheadActual   9: 65536 op, 182800.00 ns, 2.7893 ns/op
OverheadActual  10: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadActual  11: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual  12: 65536 op, 181200.00 ns, 2.7649 ns/op
OverheadActual  13: 65536 op, 178800.00 ns, 2.7283 ns/op
OverheadActual  14: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadActual  15: 65536 op, 170100.00 ns, 2.5955 ns/op
OverheadActual  16: 65536 op, 177200.00 ns, 2.7039 ns/op
OverheadActual  17: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  18: 65536 op, 154800.00 ns, 2.3621 ns/op
OverheadActual  19: 65536 op, 168400.00 ns, 2.5696 ns/op
OverheadActual  20: 65536 op, 177800.00 ns, 2.7130 ns/op

WorkloadWarmup   1: 65536 op, 867726900.00 ns, 13.2405 us/op
WorkloadWarmup   2: 65536 op, 839270900.00 ns, 12.8063 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 908315000.00 ns, 13.8598 us/op
WorkloadActual   2: 65536 op, 852162400.00 ns, 13.0030 us/op
WorkloadActual   3: 65536 op, 835609100.00 ns, 12.7504 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 908137200.00 ns, 13.8571 us/op
WorkloadResult   2: 65536 op, 851984600.00 ns, 13.0003 us/op
WorkloadResult   3: 65536 op, 835431300.00 ns, 12.7477 us/op
GC:  4 0 0 57147728 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 31572 has exited with code 0.

Mean = 13.202 μs, StdErr = 0.336 μs (2.54%), N = 3, StdDev = 0.581 μs
Min = 12.748 μs, Q1 = 12.874 μs, Median = 13.000 μs, Q3 = 13.429 μs, Max = 13.857 μs
IQR = 0.555 μs, LowerFence = 12.042 μs, UpperFence = 14.261 μs
ConfidenceInterval = [2.593 μs; 23.810 μs] (CI 99.9%), Margin = 10.608 μs (80.36% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (27.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.html

// * Detailed results *
StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 598.592 μs, StdErr = 2.605 μs (0.44%), N = 3, StdDev = 4.513 μs
Min = 594.395 μs, Q1 = 596.205 μs, Median = 598.015 μs, Q3 = 600.690 μs, Max = 603.365 μs
IQR = 4.485 μs, LowerFence = 589.477 μs, UpperFence = 607.418 μs
ConfidenceInterval = [516.262 μs; 680.921 μs] (CI 99.9%), Margin = 82.330 μs (13.75% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[590.288 μs ; 607.472 μs) | @@@
---------------------------------------------------

StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.202 μs, StdErr = 0.336 μs (2.54%), N = 3, StdDev = 0.581 μs
Min = 12.748 μs, Q1 = 12.874 μs, Median = 13.000 μs, Q3 = 13.429 μs, Max = 13.857 μs
IQR = 0.555 μs, LowerFence = 12.042 μs, UpperFence = 14.261 μs
ConfidenceInterval = [2.593 μs; 23.810 μs] (CI 99.9%), Margin = 10.608 μs (80.36% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.345 μs ; 13.403 μs) | @@
[13.403 μs ; 14.386 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-KJYJMZ : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=3  WarmupCount=2  

|                                  Method |      Mean |    Error |   StdDev |   Gen0 | Allocated |
|---------------------------------------- |----------:|---------:|---------:|-------:|----------:|
|   'End-to-End: XAML → File (Streaming)' | 598.59 μs | 82.33 μs | 4.513 μs |      - |    1169 B |
| 'End-to-End: XAML → String (Streaming)' |  13.20 μs | 10.61 μs | 0.581 μs | 0.0610 |     872 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.7 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering --job "IterationCount=5, WarmupCount=3" --benchmarkId 16 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EDTAPN(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 202500.00 ns, 202.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 64
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 3612
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 3467
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 40360 has exited with code -1.

// ** Remained 5 (22.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile --job "IterationCount=5, WarmupCount=3" --benchmarkId 17 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JQSLUB(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 218500.00 ns, 218.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 84
   at BenchmarkDotNet.Autogenerated.Runnable_17.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 3818
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_17.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 3673
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 35916 has exited with code -1.

// ** Remained 4 (18.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString --job "IterationCount=5, WarmupCount=3" --benchmarkId 18 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BSCLKG(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 242200.00 ns, 242.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable_18.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 4024
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_18.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 3879
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 41628 has exited with code -1.

// ** Remained 3 (13.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.html

// * Detailed results *
StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YKQJFK : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                Method | Mean | Error | Rank |
|-------------------------------------- |-----:|------:|-----:|
|     'Regular Rendering (Full Buffer)' |   NA |    NA |    ? |
|   'Streaming Rendering (File Output)' |   NA |    NA |    ? |
| 'Streaming Rendering (String Buffer)' |   NA |    NA |    ? |

Benchmarks with issues:
  StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-YKQJFK(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-YKQJFK(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  Rank  : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns  : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.31 sec), executed benchmarks: 3

// Found 3 benchmarks:
