// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  11: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  12: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  13: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  14: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  15: 1024 op, 3700.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 1024 op, 660409000.00 ns, 644.9307 us/op
WorkloadWarmup   2: 1024 op, 650057500.00 ns, 634.8218 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 654532700.00 ns, 639.1921 us/op
WorkloadActual   2: 1024 op, 624840300.00 ns, 610.1956 us/op
WorkloadActual   3: 1024 op, 630072600.00 ns, 615.3053 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 654528900.00 ns, 639.1884 us/op
WorkloadResult   2: 1024 op, 624836500.00 ns, 610.1919 us/op
WorkloadResult   3: 1024 op, 630068800.00 ns, 615.3016 us/op
GC:  0 0 0 1196576 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 31716 has exited with code 0.

Mean = 621.561 μs, StdErr = 8.936 μs (1.44%), N = 3, StdDev = 15.478 μs
Min = 610.192 μs, Q1 = 612.747 μs, Median = 615.302 μs, Q3 = 627.245 μs, Max = 639.188 μs
IQR = 14.498 μs, LowerFence = 590.999 μs, UpperFence = 648.992 μs
ConfidenceInterval = [339.177 μs; 903.944 μs] (CI 99.9%), Margin = 282.384 μs (45.43% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (31.8%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToString --job "IterationCount=3, WarmupCount=2" --benchmarkId 15 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RQRLRD(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadJitting  1: 1 op, 4709900.00 ns, 4.7099 ms/op

OverheadJitting  2: 16 op, 304200.00 ns, 19.0125 us/op
WorkloadJitting  2: 16 op, 652300.00 ns, 40.7687 us/op

WorkloadPilot    1: 16 op, 290000.00 ns, 18.1250 us/op
WorkloadPilot    2: 32 op, 505200.00 ns, 15.7875 us/op
WorkloadPilot    3: 64 op, 977900.00 ns, 15.2797 us/op
WorkloadPilot    4: 128 op, 2016500.00 ns, 15.7539 us/op
WorkloadPilot    5: 256 op, 3753300.00 ns, 14.6613 us/op
WorkloadPilot    6: 512 op, 7144900.00 ns, 13.9549 us/op
WorkloadPilot    7: 1024 op, 14562600.00 ns, 14.2213 us/op
WorkloadPilot    8: 2048 op, 28375400.00 ns, 13.8552 us/op
WorkloadPilot    9: 4096 op, 57157800.00 ns, 13.9545 us/op
WorkloadPilot   10: 8192 op, 111570500.00 ns, 13.6194 us/op
WorkloadPilot   11: 16384 op, 214625200.00 ns, 13.0997 us/op
WorkloadPilot   12: 32768 op, 424610100.00 ns, 12.9581 us/op
WorkloadPilot   13: 65536 op, 899830600.00 ns, 13.7303 us/op

OverheadWarmup   1: 65536 op, 169300.00 ns, 2.5833 ns/op
OverheadWarmup   2: 65536 op, 163900.00 ns, 2.5009 ns/op
OverheadWarmup   3: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadWarmup   4: 65536 op, 177900.00 ns, 2.7145 ns/op
OverheadWarmup   5: 65536 op, 178400.00 ns, 2.7222 ns/op
OverheadWarmup   6: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadWarmup   7: 65536 op, 175300.00 ns, 2.6749 ns/op
OverheadWarmup   8: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadWarmup   9: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadWarmup  10: 65536 op, 183500.00 ns, 2.8000 ns/op

OverheadActual   1: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadActual   2: 65536 op, 177400.00 ns, 2.7069 ns/op
OverheadActual   3: 65536 op, 186600.00 ns, 2.8473 ns/op
OverheadActual   4: 65536 op, 171200.00 ns, 2.6123 ns/op
OverheadActual   5: 65536 op, 169700.00 ns, 2.5894 ns/op
OverheadActual   6: 65536 op, 219200.00 ns, 3.3447 ns/op
OverheadActual   7: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   8: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadActual   9: 65536 op, 180800.00 ns, 2.7588 ns/op
OverheadActual  10: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadActual  11: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadActual  12: 65536 op, 172700.00 ns, 2.6352 ns/op
OverheadActual  13: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadActual  14: 65536 op, 178700.00 ns, 2.7267 ns/op
OverheadActual  15: 65536 op, 184300.00 ns, 2.8122 ns/op

WorkloadWarmup   1: 65536 op, 853618500.00 ns, 13.0252 us/op
WorkloadWarmup   2: 65536 op, 842878300.00 ns, 12.8613 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 840277200.00 ns, 12.8216 us/op
WorkloadActual   2: 65536 op, 839801100.00 ns, 12.8143 us/op
WorkloadActual   3: 65536 op, 886128800.00 ns, 13.5213 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 840097900.00 ns, 12.8189 us/op
WorkloadResult   2: 65536 op, 839621800.00 ns, 12.8116 us/op
WorkloadResult   3: 65536 op, 885949500.00 ns, 13.5185 us/op
GC:  4 0 0 57147728 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 26792 has exited with code 0.

Mean = 13.050 μs, StdErr = 0.234 μs (1.80%), N = 3, StdDev = 0.406 μs
Min = 12.812 μs, Q1 = 12.815 μs, Median = 12.819 μs, Q3 = 13.169 μs, Max = 13.519 μs
IQR = 0.353 μs, LowerFence = 12.285 μs, UpperFence = 13.699 μs
ConfidenceInterval = [5.642 μs; 20.458 μs] (CI 99.9%), Margin = 7.408 μs (56.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (27.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks-report.html

// * Detailed results *
StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 621.561 μs, StdErr = 8.936 μs (1.44%), N = 3, StdDev = 15.478 μs
Min = 610.192 μs, Q1 = 612.747 μs, Median = 615.302 μs, Q3 = 627.245 μs, Max = 639.188 μs
IQR = 14.498 μs, LowerFence = 590.999 μs, UpperFence = 648.992 μs
ConfidenceInterval = [339.177 μs; 903.944 μs] (CI 99.9%), Margin = 282.384 μs (45.43% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[596.106 μs ; 626.833 μs) | @@
[626.833 μs ; 653.274 μs) | @
---------------------------------------------------

StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.050 μs, StdErr = 0.234 μs (1.80%), N = 3, StdDev = 0.406 μs
Min = 12.812 μs, Q1 = 12.815 μs, Median = 12.819 μs, Q3 = 13.169 μs, Max = 13.519 μs
IQR = 0.353 μs, LowerFence = 12.285 μs, UpperFence = 13.699 μs
ConfidenceInterval = [5.642 μs; 20.458 μs] (CI 99.9%), Margin = 7.408 μs (56.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.796 μs ; 13.535 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-FKZWLK : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=3  WarmupCount=2  

|                                  Method |      Mean |      Error |    StdDev |   Gen0 | Allocated |
|---------------------------------------- |----------:|-----------:|----------:|-------:|----------:|
|   'End-to-End: XAML → File (Streaming)' | 621.56 μs | 282.384 μs | 15.478 μs |      - |    1169 B |
| 'End-to-End: XAML → String (Streaming)' |  13.05 μs |   7.408 μs |  0.406 μs | 0.0610 |     872 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.15 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering --job "IterationCount=5, WarmupCount=3" --benchmarkId 16 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KUWGDX(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.RegularRendering() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 64
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 3612
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 3467
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 40120 has exited with code -1.

// ** Remained 5 (22.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile --job "IterationCount=5, WarmupCount=3" --benchmarkId 17 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DZIAPT(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToFile() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 84
   at BenchmarkDotNet.Autogenerated.Runnable_17.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 3818
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_17.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 3673
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 16112 has exited with code -1.

// ** Remained 4 (18.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString --job "IterationCount=5, WarmupCount=3" --benchmarkId 18 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KKPEAQ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 197400.00 ns, 197.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample2.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks.StreamingRenderingToString() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\StreamingRenderingBenchmarks.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable_18.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 4024
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_18.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 3879
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 41936 has exited with code -1.

// ** Remained 3 (13.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StreamingRenderingBenchmarks-report.html

// * Detailed results *
StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-VGHGVZ : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                Method | Mean | Error | Rank |
|-------------------------------------- |-----:|------:|-----:|
|     'Regular Rendering (Full Buffer)' |   NA |    NA |    ? |
|   'Streaming Rendering (File Output)' |   NA |    NA |    ? |
| 'Streaming Rendering (String Buffer)' |   NA |    NA |    ? |

Benchmarks with issues:
  StreamingRenderingBenchmarks.'Regular Rendering (Full Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (File Output)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
  StreamingRenderingBenchmarks.'Streaming Rendering (String Buffer)': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  Rank  : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns  : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.09 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   StressBenchmarks.'High Element Count (500+ elements)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'High Style Diversity (100+ unique)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'Repeated Binding Parse (1000x)': Job-FKZWLK(IterationCount=3, WarmupCount=2)

